0.060401741817670995, 0.011858407079645916
0.12436203586645433, 0.010088495575221068
0.15657629816922025, 0.008318584070796331
0.18869691436062652, 0.006902654867256497
0.2208175305520399, 0.005486725663716774
0.2529381467434604, 0.00407079646017694
0.2852460551575646, 0.0019469026548671886
0.31727302523762546, 0.0008849557522123686
0.31755396357166177, -0.00017699115044256253
0.3179285480170435, -0.0015929203539823966
0.3817951959544885, -0.0030088495575222307
0.41382216603455646, -0.004070796460177051
0.4141967504799382, -0.005486725663716885
0.4144776888139745, -0.006548672566371816
0.4783443367514195, -0.007964601769911539
0.510277660720142, -0.008672566371681567
0.5743316008802779, -0.010796460176991207
0.6699442805637474, -0.012212389380531041
0.7338109285011996, -0.013628318584070875
0.7976775764386375, -0.015044247787610598
0.9248489956454549, -0.015752212389380627
1.0202743831062406, -0.016460176991150544
1.1156997705670264, -0.01716814159292046
1.2112188041391576, -0.01823008849557528
1.370229901203352, -0.019292035398230212
1.4338156108067608, -0.019646017699115115
1.656225125251673, -0.020353982300885032
1.7832092522357996, -0.020353982300885032
2.005618766680712, -0.02106194690265495
2.1644425715222155, -0.021415929203539852
2.291426698506349, -0.021415929203539852
2.481902888982532, -0.021415929203539852
2.640633047712697, -0.021415929203539852
2.735871142950792, -0.021415929203539852
2.8310155920775344, -0.02106194690265495
2.8945076555696048, -0.02106194690265495
3.021398136442386, -0.020707964601769935
3.3071124221566706, -0.020707964601769935
3.529147352156201, -0.02000000000000013
3.7195298965210455, -0.019646017699115115
3.8464203773938266, -0.019292035398230212
4.132134663108118, -0.019292035398230212
4.2908648218382694, -0.019292035398230212
4.608044200964557, -0.01823008849557528
4.67153626445662, -0.01823008849557528
4.893477548344805, -0.01716814159292046
5.0204616753289315, -0.01716814159292046
5.115699770567026, -0.01716814159292046
5.2425902514398075, -0.016814159292035558
5.337734700566557, -0.016460176991150544
5.401133117947275, -0.01610619469026553
5.464531535327993, -0.015752212389380627
5.5597696305660875, -0.015752212389380627
5.623168047946805, -0.015398230088495612
5.718312497073555, -0.015044247787610598
5.7500585288195865, -0.015044247787610598
5.813456946200311, -0.014690265486725695
5.940534719295783, -0.015044247787610598
6.289741068502131, -0.015044247787610598
6.321487100248156, -0.015044247787610598
6.131010909771966, -0.015044247787610598
6.035866460645224, -0.015398230088495612
